date,Sleep performance %,Light sleep duration (min),Average HR (bpm),Sleep consistency %,Asleep duration (min),Awake duration (min),Day Strain,Resting heart rate (bpm),Recovery score %,Blood oxygen %,Max HR (bpm),Deep (SWS) duration (min),Energy burned (cal),Sleep need (min),Heart rate variability (ms),Sleep debt (min),Respiratory rate (rpm),Skin temp (celsius),REM duration (min),Sleep efficiency %,In bed duration (min)
2023-03-31,83.0,176.0,104.0,64.0,441.0,70.0,8.4,48.0,63.0,97.0,145.0,107.0,179.0,534.0,72.0,31.0,15.0,33.0,156.0,86.0,512.0
2023-04-02,63.0,165.0,99.0,64.0,335.0,52.0,10.8,49.0,59.0,96.0,139.0,84.0,236.0,534.0,78.0,52.0,16.0,33.0,86.0,86.0,388.0
2023-04-03,68.0,144.0,107.0,55.0,397.0,68.0,11.7,49.0,50.0,96.0,139.0,107.0,148.0,580.0,63.0,91.0,16.0,34.0,146.0,85.0,465.0
2023-04-05,70.0,179.0,111.0,67.0,411.0,66.0,13.6,50.0,47.0,96.0,154.0,102.0,342.0,587.0,68.0,92.0,16.0,33.0,130.0,87.0,478.0
2023-04-07,67.0,176.0,98.0,72.0,380.0,50.0,10.4,52.0,37.0,96.0,124.0,70.0,228.0,565.0,63.0,66.0,16.0,33.0,134.0,88.0,430.0
2023-04-08,76.0,169.0,104.0,65.0,428.0,59.0,6.7,47.0,93.0,96.0,142.0,141.0,168.0,562.0,83.0,77.0,15.0,32.0,118.0,89.0,487.0
2023-04-09,66.0,150.0,98.0,49.0,364.0,76.0,9.8,50.0,57.0,97.0,143.0,108.0,181.0,552.0,68.0,74.0,16.0,33.0,106.0,83.0,440.0
2023-04-10,67.0,167.0,100.0,64.0,380.0,53.0,9.5,50.0,64.0,97.0,134.0,96.0,170.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-04-11,63.0,166.0,100.0,39.0,358.0,57.0,12.5,55.0,46.0,96.0,125.0,80.0,184.0,567.0,55.0,84.0,17.0,33.0,112.0,86.0,415.0
2023-04-12,69.0,161.0,106.0,65.0,399.0,71.0,10.5,51.0,60.0,96.0,146.0,90.0,222.0,580.0,61.0,87.0,16.0,33.0,148.0,84.0,470.0
2023-04-13,69.0,200.0,98.0,71.0,399.0,78.0,10.0,53.0,47.0,97.0,126.0,97.0,117.0,578.0,58.0,93.0,16.0,33.0,102.0,83.0,477.0
2023-04-15,76.0,145.0,91.0,61.0,437.0,65.0,9.5,51.0,72.0,97.0,126.0,119.0,185.0,577.0,69.0,93.0,16.0,32.0,173.0,87.0,502.0
2023-04-16,72.0,161.0,104.0,72.0,384.0,49.0,10.0,50.0,82.0,96.0,144.0,87.0,227.0,534.0,73.0,56.0,16.0,32.0,136.0,88.0,433.0
2023-04-17,77.0,186.0,114.0,62.0,441.0,61.0,11.9,49.0,94.0,98.0,164.0,118.0,471.0,570.0,81.0,80.0,15.0,32.0,137.0,87.0,502.0
2023-04-18,73.0,207.0,94.0,73.0,409.0,65.0,6.7,50.0,74.0,97.0,112.0,111.0,65.0,560.0,72.0,69.0,16.0,32.0,91.0,86.0,474.0
2023-04-19,71.0,152.0,104.0,83.0,394.0,90.0,6.6,54.0,29.0,99.0,142.0,116.0,168.0,558.0,59.0,81.0,14.0,32.0,126.0,83.0,484.0
2023-04-20,80.0,203.0,114.0,91.0,437.0,63.0,12.0,57.0,47.0,99.0,160.0,102.0,501.0,544.0,62.0,68.0,15.0,32.0,132.0,87.0,500.0
2023-04-22,72.0,175.0,99.0,64.0,396.0,41.0,12.4,52.0,51.0,96.0,121.0,86.0,46.0,551.0,63.0,60.0,16.0,34.0,135.0,90.0,437.0
2023-04-23,58.0,127.0,96.0,35.0,322.0,23.0,7.9,54.0,46.0,97.0,130.0,74.0,138.0,559.0,62.0,66.0,15.0,33.0,122.0,94.0,345.0
2023-04-25,67.0,191.0,104.0,62.0,383.0,62.0,10.9,51.0,66.0,97.0,145.0,75.0,289.0,571.0,65.0,75.0,15.0,33.0,117.0,86.0,445.0
2023-04-27,67.0,167.0,104.0,64.0,380.0,53.0,6.3,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-04-28,71.0,169.0,104.0,49.0,387.0,45.0,6.2,48.0,86.0,97.0,142.0,100.0,168.0,546.0,76.0,70.0,15.0,32.0,118.0,89.0,432.0
2023-04-30,69.0,177.0,109.0,47.0,381.0,80.0,8.5,48.0,90.0,98.0,146.0,95.0,185.0,557.0,79.0,82.0,15.0,33.0,110.0,83.0,462.0
2023-05-01,75.0,201.0,113.0,59.0,433.0,66.0,11.2,50.0,54.0,98.0,156.0,126.0,251.0,574.0,66.0,90.0,16.0,33.0,106.0,87.0,499.0
2023-05-02,70.0,177.0,114.0,74.0,396.0,36.0,11.2,50.0,49.0,96.0,150.0,82.0,216.0,563.0,64.0,75.0,15.0,33.0,137.0,93.0,432.0
2023-05-04,60.0,149.0,104.0,79.0,332.0,45.0,6.9,51.0,48.0,97.0,142.0,90.0,168.0,558.0,67.0,70.0,16.0,33.0,93.0,88.0,377.0
2023-05-05,66.0,185.0,104.0,79.0,373.0,47.0,10.3,51.0,45.0,97.0,142.0,79.0,168.0,570.0,63.0,94.0,14.0,34.0,109.0,90.0,420.0
2023-05-06,68.0,172.0,106.0,74.0,394.0,62.0,10.2,52.0,59.0,97.0,142.0,93.0,262.0,573.0,66.0,90.0,16.0,33.0,128.0,87.0,456.0
2023-05-07,68.0,163.0,104.0,79.0,375.0,77.0,10.8,48.0,84.0,97.0,142.0,91.0,168.0,549.0,74.0,60.0,15.0,33.0,121.0,84.0,452.0
2023-05-08,67.0,167.0,121.0,64.0,380.0,53.0,13.1,50.0,64.0,97.0,176.0,96.0,487.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-05-10,58.0,144.0,104.0,62.0,333.0,76.0,8.0,50.0,64.0,98.0,142.0,79.0,168.0,578.0,68.0,92.0,16.0,33.0,110.0,80.0,410.0
2023-05-11,77.0,221.0,106.0,84.0,440.0,50.0,11.4,53.0,54.0,97.0,150.0,91.0,427.0,572.0,64.0,91.0,16.0,33.0,128.0,90.0,490.0
2023-05-13,60.0,139.0,128.0,44.0,334.0,56.0,13.8,48.0,85.0,96.0,160.0,62.0,200.0,558.0,86.0,69.0,15.0,32.0,133.0,86.0,390.0
2023-05-14,58.0,161.0,126.0,52.0,341.0,50.0,12.2,50.0,68.0,98.0,166.0,99.0,312.0,588.0,75.0,105.0,16.0,32.0,81.0,88.0,391.0
2023-05-15,65.0,177.0,138.0,41.0,394.0,40.0,13.5,48.0,81.0,97.0,175.0,83.0,365.0,605.0,77.0,94.0,16.0,32.0,134.0,90.0,434.0
2023-05-17,63.0,142.0,116.0,62.0,372.0,92.0,11.6,48.0,68.0,97.0,156.0,98.0,398.0,593.0,74.0,101.0,16.0,32.0,132.0,80.0,465.0
2023-05-19,74.0,176.0,104.0,73.0,437.0,40.0,8.7,51.0,61.0,97.0,142.0,114.0,168.0,593.0,71.0,99.0,16.0,31.0,147.0,92.0,477.0
2023-05-20,81.0,193.0,92.0,63.0,451.0,64.0,12.1,47.0,85.0,97.0,117.0,117.0,94.0,558.0,80.0,78.0,15.0,32.0,141.0,88.0,515.0
2023-05-21,60.0,198.0,111.0,50.0,345.0,56.0,7.6,50.0,56.0,96.0,152.0,76.0,244.0,568.0,69.0,86.0,16.0,32.0,72.0,86.0,401.0
2023-05-23,67.0,167.0,104.0,64.0,380.0,53.0,3.7,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-05-24,63.0,120.0,104.0,55.0,358.0,78.0,8.0,52.0,83.0,97.0,142.0,101.0,168.0,564.0,79.0,90.0,16.0,32.0,137.0,83.0,436.0
2023-05-25,59.0,98.0,104.0,69.0,333.0,44.0,9.4,47.0,57.0,99.0,142.0,123.0,168.0,565.0,65.0,87.0,15.0,32.0,112.0,88.0,377.0
2023-05-26,62.0,162.0,104.0,60.0,386.0,44.0,11.2,51.0,41.0,97.0,142.0,104.0,168.0,608.0,63.0,121.0,16.0,32.0,120.0,92.0,430.0
2023-05-28,93.0,261.0,103.0,57.0,486.0,40.0,11.1,47.0,90.0,97.0,147.0,128.0,271.0,522.0,82.0,39.0,15.0,32.0,97.0,92.0,526.0
2023-05-29,64.0,163.0,104.0,57.0,333.0,40.0,9.2,50.0,81.0,98.0,136.0,74.0,118.0,527.0,85.0,40.0,15.0,33.0,96.0,90.0,374.0
2023-05-31,62.0,159.0,112.0,64.0,360.0,66.0,10.4,49.0,56.0,97.0,156.0,98.0,347.0,578.0,72.0,92.0,16.0,32.0,103.0,86.0,427.0
2023-06-02,58.0,109.0,104.0,79.0,332.0,63.0,13.3,51.0,56.0,97.0,142.0,77.0,168.0,569.0,76.0,91.0,16.0,33.0,146.0,84.0,395.0
2023-06-03,80.0,187.0,104.0,45.0,475.0,71.0,9.0,50.0,56.0,96.0,142.0,122.0,168.0,596.0,71.0,98.0,16.0,32.0,166.0,87.0,546.0
2023-06-04,76.0,178.0,131.0,57.0,410.0,32.0,11.7,48.0,66.0,97.0,162.0,110.0,218.0,541.0,74.0,60.0,16.0,32.0,122.0,92.0,442.0
2023-06-05,72.0,186.0,106.0,62.0,409.0,50.0,9.0,52.0,40.0,98.0,148.0,114.0,166.0,572.0,60.0,82.0,16.0,32.0,110.0,90.0,458.0
2023-06-07,62.0,118.0,105.0,71.0,330.0,19.0,6.7,48.0,55.0,96.0,142.0,78.0,171.0,530.0,67.0,55.0,15.0,31.0,133.0,94.0,349.0
2023-06-08,78.0,199.0,127.0,53.0,450.0,27.0,14.0,49.0,70.0,97.0,161.0,101.0,388.0,575.0,69.0,89.0,15.0,32.0,150.0,94.0,477.0
2023-06-10,74.0,154.0,104.0,63.0,421.0,32.0,7.5,54.0,47.0,97.0,142.0,111.0,168.0,568.0,54.0,66.0,16.0,33.0,156.0,93.0,453.0
2023-06-11,73.0,184.0,104.0,78.0,406.0,38.0,13.4,53.0,55.0,97.0,142.0,91.0,168.0,556.0,64.0,78.0,15.0,32.0,131.0,94.0,444.0
2023-06-12,64.0,163.0,110.0,76.0,370.0,43.0,10.7,47.0,70.0,99.0,148.0,92.0,295.0,579.0,69.0,81.0,15.0,32.0,115.0,89.0,413.0
2023-06-13,73.0,196.0,112.0,76.0,408.0,42.0,9.5,49.0,60.0,97.0,158.0,98.0,330.0,562.0,66.0,80.0,16.0,33.0,116.0,90.0,451.0
2023-06-15,58.0,199.0,123.0,77.0,324.0,33.0,14.4,48.0,70.0,98.0,156.0,51.0,222.0,558.0,74.0,63.0,15.0,32.0,74.0,92.0,357.0
2023-06-17,65.0,167.0,104.0,64.0,388.0,66.0,11.3,52.0,58.0,97.0,142.0,84.0,168.0,602.0,63.0,98.0,16.0,32.0,137.0,85.0,454.0
2023-06-18,79.0,219.0,104.0,40.0,451.0,33.0,4.4,53.0,79.0,98.0,142.0,90.0,168.0,569.0,74.0,82.0,16.0,32.0,142.0,93.0,484.0
2023-06-19,82.0,214.0,108.0,51.0,430.0,56.0,9.0,49.0,66.0,97.0,147.0,90.0,248.0,520.0,68.0,40.0,16.0,32.0,127.0,88.0,486.0
2023-06-21,66.0,166.0,122.0,52.0,357.0,39.0,12.2,50.0,54.0,98.0,160.0,103.0,485.0,544.0,66.0,68.0,16.0,32.0,88.0,90.0,396.0
2023-06-22,70.0,178.0,114.0,66.0,398.0,60.0,11.7,50.0,58.0,98.0,154.0,96.0,348.0,570.0,66.0,84.0,16.0,32.0,124.0,86.0,458.0
2023-06-24,81.0,214.0,104.0,59.0,463.0,54.0,11.7,52.0,41.0,96.0,142.0,94.0,168.0,571.0,58.0,69.0,16.0,32.0,155.0,89.0,517.0
2023-06-25,70.0,182.0,104.0,40.0,383.0,47.0,7.0,50.0,69.0,97.0,142.0,84.0,168.0,546.0,69.0,57.0,15.0,31.0,117.0,90.0,430.0
2023-06-26,30.0,58.0,112.0,44.0,214.0,76.0,13.0,58.0,2.0,97.0,152.0,52.0,244.0,632.0,58.0,152.0,16.0,32.0,102.0,44.0,290.0
2023-06-28,98.0,133.0,104.0,45.0,299.0,29.0,14.2,54.0,39.0,98.0,142.0,58.0,168.0,304.0,47.0,233.0,17.0,33.0,108.0,91.0,328.0
2023-06-29,87.0,282.0,83.0,34.0,525.0,54.0,12.5,50.0,86.0,98.0,115.0,121.0,113.0,601.0,71.0,117.0,16.0,31.0,122.0,92.0,580.0
2023-07-01,67.0,167.0,104.0,64.0,380.0,53.0,9.9,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-07-02,56.0,117.0,109.0,40.0,328.0,49.0,10.8,52.0,58.0,98.0,154.0,101.0,229.0,579.0,62.0,101.0,16.0,32.0,110.0,89.0,377.0
2023-07-04,70.0,202.0,96.0,52.0,398.0,62.0,9.6,50.0,68.0,97.0,147.0,78.0,185.0,572.0,63.0,85.0,16.0,32.0,118.0,86.0,459.0
2023-07-05,69.0,186.0,104.0,69.0,406.0,86.0,11.3,50.0,52.0,96.0,132.0,118.0,229.0,589.0,57.0,102.0,15.0,33.0,102.0,82.0,492.0
2023-07-06,77.0,148.0,128.0,78.0,449.0,59.0,16.1,50.0,60.0,96.0,160.0,125.0,358.0,581.0,61.0,93.0,15.0,33.0,176.0,88.0,508.0
2023-07-08,82.0,233.0,95.0,56.0,508.0,59.0,10.7,51.0,91.0,96.0,133.0,131.0,184.0,621.0,75.0,141.0,16.0,33.0,144.0,89.0,567.0
2023-07-10,62.0,182.0,111.0,63.0,364.0,69.0,12.2,48.0,79.0,96.0,144.0,85.0,280.0,585.0,69.0,84.0,16.0,32.0,98.0,84.0,433.0
2023-07-11,52.0,125.0,93.0,76.0,295.0,75.0,8.8,49.0,66.0,96.0,137.0,93.0,139.0,567.0,71.0,82.0,16.0,33.0,77.0,81.0,370.0
2023-07-12,67.0,167.0,94.0,64.0,380.0,53.0,11.5,50.0,64.0,97.0,136.0,96.0,156.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-07-13,80.0,175.0,79.0,68.0,482.0,70.0,9.1,47.0,95.0,97.0,107.0,123.0,69.0,601.0,73.0,112.0,16.0,33.0,184.0,87.0,552.0
2023-07-15,60.0,154.0,108.0,50.0,324.0,49.0,8.6,49.0,85.0,96.0,146.0,87.0,94.0,540.0,75.0,60.0,16.0,33.0,83.0,86.0,373.0
2023-07-16,72.0,170.0,91.0,70.0,408.0,82.0,7.3,44.0,89.0,97.0,129.0,116.0,143.0,568.0,74.0,92.0,15.0,33.0,122.0,83.0,490.0
2023-07-17,66.0,199.0,104.0,75.0,372.0,55.0,8.8,43.0,92.0,97.0,135.0,96.0,130.0,563.0,84.0,81.0,15.0,33.0,77.0,87.0,427.0
2023-07-18,66.0,144.0,104.0,78.0,366.0,75.0,13.2,46.0,65.0,98.0,142.0,106.0,168.0,559.0,70.0,80.0,16.0,32.0,116.0,83.0,441.0
2023-07-20,58.0,157.0,104.0,81.0,331.0,55.0,11.6,50.0,43.0,98.0,150.0,73.0,283.0,576.0,60.0,81.0,16.0,33.0,101.0,87.0,386.0
2023-07-21,60.0,160.0,102.0,64.0,346.0,49.0,12.5,50.0,64.0,97.0,144.0,84.0,185.0,574.0,67.0,98.0,16.0,32.0,99.0,89.0,396.0
2023-07-23,93.0,213.0,88.0,7.0,458.0,85.0,8.4,48.0,86.0,97.0,134.0,153.0,135.0,491.0,69.0,101.0,16.0,33.0,92.0,84.0,543.0
2023-07-25,80.0,202.0,104.0,29.0,396.0,62.0,4.3,44.0,95.0,94.0,142.0,106.0,168.0,497.0,79.0,20.0,15.0,32.0,88.0,88.0,458.0
2023-07-27,63.0,188.0,87.0,38.0,291.0,25.0,8.6,45.0,89.0,96.0,125.0,52.0,86.0,460.0,85.0,51.0,16.0,32.0,51.0,92.0,316.0
2023-07-28,24.0,82.0,104.0,56.0,140.0,14.0,4.7,45.0,37.0,96.0,142.0,24.0,168.0,594.0,84.0,118.0,15.0,33.0,33.0,90.0,154.0
2023-07-29,62.0,176.0,93.0,46.0,337.0,34.0,10.7,48.0,67.0,96.0,129.0,105.0,199.0,548.0,70.0,150.0,16.0,34.0,56.0,92.0,371.0
2023-07-30,78.0,267.0,106.0,55.0,448.0,41.0,10.5,53.0,75.0,96.0,157.0,78.0,417.0,574.0,71.0,89.0,16.0,33.0,103.0,91.0,489.0
2023-07-31,50.0,143.0,90.0,66.0,275.0,31.0,7.9,53.0,31.0,96.0,104.0,53.0,63.0,550.0,61.0,66.0,16.0,33.0,79.0,89.0,306.0
2023-08-01,51.0,164.0,114.0,63.0,304.0,55.0,14.1,50.0,44.0,98.0,147.0,60.0,356.0,595.0,62.0,117.0,16.0,34.0,80.0,84.0,359.0
2023-08-02,68.0,179.0,104.0,64.0,417.0,29.0,6.3,55.0,51.0,96.0,142.0,104.0,168.0,617.0,58.0,115.0,16.0,34.0,134.0,93.0,446.0
2023-08-03,52.0,140.0,83.0,71.0,296.0,55.0,11.2,51.0,37.0,97.0,109.0,71.0,36.0,571.0,59.0,96.0,16.0,33.0,85.0,87.0,351.0
2023-08-04,39.0,69.0,116.0,40.0,234.0,42.0,13.8,57.0,14.0,95.0,158.0,72.0,358.0,600.0,45.0,112.0,16.0,33.0,93.0,89.0,276.0
2023-08-05,63.0,225.0,126.0,55.0,402.0,41.0,10.8,47.0,86.0,98.0,175.0,82.0,415.0,643.0,80.0,143.0,16.0,33.0,95.0,92.0,443.0
2023-08-07,67.0,167.0,104.0,64.0,380.0,53.0,0.0,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-08-08,67.0,167.0,104.0,64.0,380.0,53.0,10.0,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-08-09,67.0,167.0,104.0,64.0,380.0,53.0,10.0,50.0,64.0,97.0,142.0,96.0,168.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-08-10,67.0,167.0,114.0,64.0,380.0,53.0,14.2,50.0,64.0,97.0,146.0,96.0,205.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-08-11,51.0,103.0,104.0,64.0,312.0,60.0,8.5,54.0,37.0,97.0,142.0,94.0,168.0,609.0,54.0,111.0,16.0,34.0,115.0,87.0,372.0
2023-08-12,40.0,102.0,104.0,64.0,239.0,40.0,5.0,52.0,27.0,97.0,142.0,69.0,168.0,594.0,62.0,115.0,17.0,34.0,68.0,88.0,279.0
2023-08-13,64.0,152.0,110.0,50.0,323.0,40.0,11.6,51.0,58.0,96.0,160.0,83.0,292.0,523.0,62.0,112.0,16.0,33.0,88.0,88.0,363.0
2023-08-14,71.0,210.0,95.0,54.0,397.0,48.0,8.9,53.0,52.0,98.0,140.0,71.0,188.0,556.0,57.0,48.0,16.0,33.0,116.0,89.0,445.0
2023-08-15,83.0,198.0,108.0,55.0,468.0,71.0,12.4,48.0,58.0,95.0,150.0,115.0,197.0,567.0,60.0,87.0,15.0,32.0,155.0,86.0,539.0
2023-08-16,85.0,194.0,98.0,69.0,463.0,49.0,11.2,48.0,83.0,97.0,134.0,96.0,206.0,543.0,71.0,51.0,15.0,30.0,173.0,90.0,512.0
2023-08-17,67.0,167.0,112.0,64.0,380.0,53.0,11.4,50.0,64.0,97.0,157.0,96.0,381.0,573.0,67.0,94.0,16.0,32.0,112.0,88.0,436.0
2023-08-19,73.0,133.0,96.0,62.0,387.0,40.0,10.4,46.0,65.0,99.0,135.0,109.0,201.0,533.0,65.0,45.0,15.0,32.0,145.0,90.0,427.0
2023-08-20,73.0,169.0,113.0,82.0,394.0,81.0,11.6,46.0,86.0,97.0,147.0,118.0,221.0,543.0,77.0,65.0,16.0,33.0,108.0,83.0,475.0
2023-08-21,71.0,190.0,93.0,76.0,406.0,46.0,11.0,47.0,75.0,99.0,151.0,112.0,392.0,573.0,72.0,70.0,16.0,32.0,104.0,90.0,452.0
2023-08-23,67.0,166.0,100.0,83.0,375.0,69.0,10.4,47.0,60.0,97.0,138.0,90.0,207.0,560.0,69.0,74.0,15.0,32.0,119.0,85.0,444.0
2023-08-25,69.0,195.0,116.0,58.0,382.0,69.0,12.8,48.0,56.0,98.0,161.0,89.0,464.0,556.0,69.0,75.0,15.0,32.0,98.0,84.0,451.0
2023-08-26,75.0,189.0,101.0,69.0,422.0,38.0,11.0,54.0,36.0,98.0,136.0,111.0,284.0,567.0,55.0,72.0,16.0,33.0,122.0,91.0,460.0
2023-08-27,64.0,145.0,104.0,61.0,361.0,53.0,10.3,47.0,63.0,98.0,150.0,104.0,270.0,562.0,67.0,78.0,15.0,32.0,112.0,88.0,415.0
2023-08-29,62.0,130.0,117.0,63.0,359.0,54.0,9.4,47.0,46.0,94.0,157.0,122.0,130.0,577.0,59.0,82.0,15.0,32.0,107.0,86.0,413.0
2023-08-30,72.0,150.0,107.0,72.0,412.0,45.0,12.7,48.0,59.0,96.0,149.0,118.0,174.0,573.0,61.0,96.0,15.0,32.0,144.0,90.0,457.0
2023-09-01,67.0,162.0,70.0,70.0,388.0,22.0,14.1,47.0,81.0,98.0,164.0,103.0,2498.0,577.0,70.0,75.0,15.0,32.0,123.0,94.0,410.0
2023-09-03,35.0,90.0,96.0,47.0,204.0,28.0,8.5,45.0,74.0,100.0,130.0,50.0,128.0,577.0,74.0,90.0,16.0,32.0,64.0,91.0,232.0
2023-09-04,85.0,194.0,120.0,45.0,425.0,52.0,13.6,46.0,86.0,97.0,173.0,120.0,685.0,500.0,71.0,103.0,16.0,33.0,111.0,90.0,477.0
2023-09-05,63.0,150.0,104.0,40.0,343.0,59.0,10.5,48.0,71.0,99.0,154.0,90.0,343.0,543.0,68.0,45.0,16.0,33.0,103.0,85.0,402.0
2023-09-06,49.0,134.0,108.0,47.0,280.0,70.0,10.4,55.0,23.0,97.0,158.0,52.0,347.0,571.0,59.0,87.0,17.0,34.0,94.0,80.0,350.0
