date,Sleep performance %,Light sleep duration (min),Average HR (bpm),Sleep consistency %,Asleep duration (min),Awake duration (min),Day Strain,Resting heart rate (bpm),Recovery score %,Blood oxygen %,Max HR (bpm),Deep (SWS) duration (min),Energy burned (cal),Sleep need (min),Heart rate variability (ms),Sleep debt (min),Respiratory rate (rpm),Skin temp (celsius),REM duration (min),Sleep efficiency %,In bed duration (min)
2024-01-30,69.0,228.0,102.0,59.0,399.0,63.0,9.9,48.0,86.0,97.0,154.0,107.0,89.0,580.0,74.0,93.0,16.0,34.0,64.0,86.0,462.0
2024-01-31,67.0,188.0,104.0,67.0,399.0,87.0,6.4,47.0,82.0,99.0,142.0,102.0,168.0,597.0,72.0,116.0,16.0,32.0,109.0,83.0,486.0
2024-02-01,68.0,183.0,96.0,78.0,388.0,69.0,7.9,54.0,37.0,99.0,137.0,96.0,168.0,573.0,48.0,99.0,17.0,34.0,109.0,84.0,457.0
2024-02-02,62.0,174.0,104.0,78.0,372.0,67.0,9.8,55.0,70.0,97.0,142.0,91.0,168.0,595.0,68.0,118.0,17.0,33.0,107.0,85.0,439.0
2024-02-03,58.0,183.0,104.0,65.0,340.0,38.0,8.0,57.0,28.0,96.0,142.0,88.0,168.0,592.0,42.0,111.0,16.0,33.0,69.0,92.0,378.0
2024-02-04,78.0,264.0,83.0,77.0,472.0,55.0,8.7,52.0,58.0,96.0,129.0,102.0,90.0,602.0,60.0,125.0,16.0,32.0,106.0,89.0,527.0
2024-02-05,66.0,164.0,115.0,82.0,371.0,55.0,12.5,50.0,81.0,98.0,140.0,98.0,115.0,562.0,68.0,83.0,16.0,33.0,109.0,87.0,426.0
2024-02-06,77.0,164.0,95.0,80.0,451.0,65.0,7.2,51.0,78.0,99.0,128.0,126.0,89.0,586.0,69.0,95.0,16.0,32.0,161.0,87.0,516.0
2024-02-07,65.0,218.0,113.0,86.0,366.0,25.0,11.7,50.0,57.0,98.0,148.0,57.0,84.0,562.0,60.0,87.0,16.0,33.0,91.0,94.0,391.0
2024-02-08,68.0,236.0,104.0,79.0,397.0,35.0,5.9,52.0,44.0,95.0,142.0,65.0,168.0,585.0,51.0,97.0,15.0,32.0,96.0,94.0,432.0
2024-02-09,66.0,136.0,126.0,83.0,395.0,67.0,10.0,56.0,69.0,99.0,164.0,115.0,123.0,594.0,66.0,120.0,16.0,33.0,144.0,85.0,462.0
2024-02-10,82.0,200.0,84.0,86.0,434.0,30.0,13.0,64.0,77.0,97.0,179.0,85.0,1924.0,532.0,95.0,0.0,17.0,34.0,149.0,94.0,464.0
2024-02-13,82.0,200.0,84.0,86.0,434.0,30.0,13.0,64.0,77.0,97.0,179.0,85.0,1924.0,532.0,95.0,0.0,17.0,34.0,149.0,94.0,464.0
2024-02-14,82.0,200.0,75.0,86.0,434.0,30.0,12.0,64.0,77.0,97.0,175.0,85.0,3146.0,532.0,95.0,0.0,17.0,34.0,149.0,94.0,464.0
2024-02-15,97.0,227.0,72.0,86.0,523.0,10.0,4.0,68.0,63.0,96.0,147.0,125.0,2770.0,541.0,76.0,48.0,17.0,34.0,171.0,98.0,533.0
2024-02-16,94.0,206.0,68.0,86.0,452.0,66.0,5.0,61.0,97.0,96.0,161.0,118.0,3244.0,482.0,108.0,11.0,17.0,33.0,128.0,87.0,518.0
2024-02-17,63.0,133.0,73.0,61.0,311.0,7.0,6.0,66.0,58.0,96.0,153.0,87.0,2467.0,492.0,79.0,19.0,17.0,34.0,91.0,97.0,318.0
2024-02-17,63.0,133.0,73.0,61.0,311.0,7.0,6.0,66.0,58.0,96.0,153.0,87.0,2467.0,492.0,79.0,19.0,17.0,34.0,91.0,97.0,318.0
2024-02-18,91.0,249.0,78.0,65.0,454.0,24.0,15.0,66.0,61.0,96.0,195.0,88.0,3697.0,498.0,74.0,90.0,16.0,33.0,117.0,94.0,478.0
2024-02-19,81.0,205.0,75.0,70.0,431.0,25.0,14.0,69.0,34.0,96.0,188.0,77.0,3348.0,533.0,59.0,27.0,16.0,33.0,149.0,94.0,456.0
2024-02-20,84.0,221.0,77.0,72.0,466.0,10.0,14.0,67.0,54.0,97.0,186.0,110.0,3583.0,555.0,71.0,50.0,17.0,33.0,135.0,97.0,476.0
2024-02-21,85.0,194.0,73.0,79.0,476.0,20.0,9.0,66.0,74.0,96.0,164.0,117.0,3087.0,559.0,85.0,56.0,16.0,34.0,165.0,96.0,496.0
2024-02-22,91.0,224.0,67.0,79.0,486.0,19.0,4.0,62.0,89.0,98.0,134.0,99.0,2650.0,531.0,96.0,52.0,16.0,33.0,163.0,96.0,505.0
2024-02-23,90.0,210.0,71.0,81.0,451.0,24.0,11.0,62.0,74.0,97.0,167.0,92.0,2664.0,500.0,85.0,29.0,16.0,33.0,149.0,95.0,475.0
2024-02-23,60.0,140.0,78.0,37.0,310.0,31.0,14.0,71.0,41.0,97.0,185.0,73.0,3599.0,514.0,72.0,31.0,17.0,34.0,97.0,90.0,341.0
2024-02-24,69.0,184.0,73.0,19.0,419.0,16.0,12.0,65.0,70.0,97.0,163.0,95.0,3785.0,605.0,84.0,102.0,17.0,34.0,140.0,96.0,438.0
2024-02-24,69.0,184.0,73.0,19.0,419.0,16.0,12.0,65.0,70.0,97.0,163.0,95.0,3785.0,605.0,84.0,102.0,17.0,34.0,140.0,96.0,438.0
2024-02-26,98.0,235.0,69.0,40.0,426.0,20.0,12.0,63.0,69.0,97.0,167.0,93.0,3027.0,434.0,86.0,93.0,16.0,33.0,98.0,95.0,446.0
2024-02-26,91.0,237.0,67.0,56.0,453.0,32.0,11.0,57.0,96.0,97.0,178.0,100.0,3979.0,496.0,117.0,5.0,16.0,33.0,116.0,93.0,485.0
2024-02-28,86.0,166.0,63.0,32.0,441.0,22.0,4.0,61.0,86.0,97.0,130.0,134.0,3033.0,514.0,102.0,27.0,17.0,33.0,141.0,95.0,463.0
2024-03-01,78.0,212.0,64.0,26.0,402.0,36.0,4.0,57.0,91.0,95.0,145.0,80.0,2105.0,518.0,108.0,47.0,17.0,34.0,110.0,91.0,438.0
2024-03-02,77.0,183.0,65.0,47.0,396.0,32.0,6.0,61.0,57.0,96.0,159.0,112.0,2883.0,514.0,91.0,43.0,17.0,33.0,101.0,92.0,428.0
2024-03-02,77.0,183.0,65.0,47.0,396.0,32.0,6.0,61.0,57.0,96.0,159.0,112.0,2883.0,514.0,91.0,43.0,17.0,33.0,101.0,92.0,428.0
2024-03-02,87.0,233.0,63.0,35.0,460.0,69.0,4.0,56.0,87.0,96.0,135.0,108.0,2698.0,528.0,104.0,57.0,16.0,34.0,119.0,86.0,529.0
2024-03-03,100.0,221.0,68.0,57.0,554.0,30.0,6.0,63.0,52.0,97.0,146.0,136.0,3039.0,456.0,85.0,59.0,17.0,33.0,197.0,95.0,584.0
2024-03-05,100.0,249.0,65.0,59.0,475.0,17.0,5.0,62.0,54.0,96.0,153.0,84.0,2552.0,472.0,85.0,0.0,17.0,33.0,142.0,96.0,492.0
2024-03-05,81.0,192.0,74.0,66.0,382.0,25.0,8.0,66.0,37.0,96.0,161.0,96.0,3325.0,472.0,71.0,0.0,17.0,34.0,94.0,93.0,407.0
2024-03-07,92.0,182.0,79.0,57.0,480.0,15.0,17.0,64.0,50.0,96.0,186.0,132.0,4439.0,520.0,78.0,45.0,18.0,33.0,166.0,97.0,495.0
2024-03-08,67.0,164.0,76.0,21.0,365.0,21.0,4.0,65.0,66.0,97.0,136.0,87.0,2080.0,548.0,87.0,25.0,17.0,34.0,114.0,94.0,386.0
2024-03-08,67.0,164.0,76.0,21.0,365.0,21.0,4.0,65.0,66.0,97.0,136.0,87.0,2080.0,548.0,87.0,25.0,17.0,34.0,114.0,94.0,386.0
2024-03-09,66.0,106.0,78.0,30.0,326.0,8.0,16.0,61.0,80.0,96.0,182.0,88.0,3128.0,497.0,97.0,91.0,16.0,34.0,132.0,98.0,334.0
2024-03-09,60.0,127.0,72.0,32.0,359.0,34.0,20.0,65.0,61.0,97.0,177.0,129.0,3922.0,599.0,88.0,85.0,17.0,33.0,103.0,91.0,393.0
2024-03-09,60.0,127.0,72.0,32.0,359.0,34.0,20.0,65.0,61.0,97.0,177.0,129.0,3922.0,599.0,88.0,85.0,17.0,33.0,103.0,91.0,393.0
2024-03-11,84.0,179.0,74.0,36.0,490.0,16.0,13.0,64.0,64.0,97.0,171.0,134.0,3313.0,582.0,86.0,120.0,16.0,34.0,177.0,96.0,506.0
2024-03-12,87.0,196.0,68.0,50.0,482.0,21.0,7.0,60.0,94.0,96.0,160.0,115.0,2970.0,551.0,105.0,58.0,16.0,34.0,171.0,96.0,503.0
2024-03-13,76.0,148.0,79.0,59.0,392.0,23.0,14.0,61.0,93.0,97.0,178.0,96.0,3660.0,519.0,109.0,44.0,17.0,34.0,148.0,94.0,415.0
2024-03-14,51.0,114.0,67.0,69.0,288.0,16.0,5.0,65.0,34.0,97.0,176.0,116.0,2749.0,567.0,76.0,63.0,16.0,34.0,58.0,95.0,304.0
2024-03-15,49.0,101.0,68.0,61.0,296.0,5.0,4.0,64.0,49.0,97.0,137.0,91.0,2566.0,599.0,93.0,127.0,17.0,33.0,104.0,98.0,301.0
2024-03-15,49.0,101.0,68.0,61.0,296.0,5.0,4.0,64.0,49.0,97.0,137.0,91.0,2566.0,599.0,93.0,127.0,17.0,33.0,104.0,98.0,301.0
2024-03-16,75.0,175.0,62.0,53.0,392.0,28.0,4.0,57.0,94.0,96.0,138.0,100.0,2460.0,527.0,116.0,127.0,17.0,34.0,117.0,94.0,420.0
2024-03-16,86.0,247.0,73.0,53.0,481.0,18.0,6.0,67.0,41.0,96.0,168.0,105.0,3223.0,557.0,74.0,86.0,17.0,34.0,129.0,96.0,499.0
2024-03-18,85.0,233.0,75.0,55.0,445.0,24.0,7.0,68.0,49.0,96.0,156.0,99.0,2938.0,522.0,80.0,48.0,17.0,33.0,113.0,95.0,469.0
2024-03-19,70.0,122.0,72.0,64.0,367.0,28.0,4.0,64.0,61.0,96.0,134.0,121.0,2316.0,523.0,89.0,49.0,17.0,34.0,124.0,93.0,395.0
2024-03-20,69.0,161.0,81.0,69.0,377.0,21.0,9.0,71.0,22.0,96.0,171.0,107.0,3256.0,548.0,57.0,78.0,18.0,34.0,109.0,94.0,398.0
2024-03-21,82.0,202.0,88.0,70.0,461.0,26.0,15.0,70.0,50.0,96.0,174.0,100.0,4176.0,565.0,77.0,85.0,18.0,34.0,159.0,94.0,487.0
2024-03-22,67.0,183.0,81.0,72.0,388.0,11.0,7.0,73.0,28.0,97.0,150.0,78.0,2728.0,575.0,56.0,66.0,17.0,34.0,127.0,97.0,399.0
2024-03-23,58.0,135.0,75.0,80.0,327.0,17.0,4.0,67.0,42.0,97.0,150.0,102.0,2148.0,568.0,68.0,93.0,17.0,33.0,90.0,95.0,344.0
2024-03-23,28.0,74.0,77.0,47.0,163.0,227.0,7.0,64.0,14.0,97.0,153.0,35.0,2804.0,591.0,72.0,120.0,17.0,32.0,54.0,66.0,390.0
2024-03-24,66.0,243.0,70.0,37.0,398.0,42.0,6.0,75.0,44.0,97.0,145.0,68.0,2418.0,601.0,70.0,127.0,18.0,35.0,87.0,90.0,440.0
2024-03-25,68.0,170.0,64.0,24.23,459.0,5.0,6.0,73.0,54.0,96.0,138.0,108.0,2032.0,482.0,100.0,33.0,16.0,33.0,114.0,91.0,342.0
2024-03-26,86.0,249.0,80.0,64.22,383.0,5.0,7.0,60.0,32.0,96.0,160.0,96.0,1933.0,605.0,97.0,85.0,16.0,34.0,174.0,91.0,402.0
2024-03-27,93.0,181.0,72.0,21.12,362.0,75.0,10.0,67.0,57.0,97.0,184.0,126.0,3691.0,440.0,102.0,97.0,17.0,33.0,93.0,98.0,339.0
2024-03-28,46.0,244.0,62.0,50.1,442.0,26.0,10.0,58.0,53.0,96.0,174.0,127.0,2572.0,469.0,117.0,17.0,17.0,33.0,98.0,94.0,426.0
2024-03-29,82.0,220.0,70.0,77.36,482.0,5.0,17.0,63.0,61.0,96.0,150.0,93.0,3546.0,529.0,77.0,77.0,17.0,33.0,150.0,94.0,457.0
2024-03-30,56.0,128.0,75.0,40.93,320.0,109.0,4.0,61.0,77.0,97.0,175.0,107.0,3016.0,605.0,69.0,127.0,18.0,33.0,108.0,89.0,406.0
2024-03-31,76.0,249.0,72.0,76.76,200.0,42.0,12.0,59.0,62.0,96.0,142.0,87.0,3645.0,583.0,94.0,42.0,17.0,34.0,105.0,97.0,445.0
2024-04-01,100.0,194.0,66.0,27.83,400.0,30.0,4.0,67.0,74.0,97.0,183.0,80.0,2258.0,538.0,98.0,64.0,17.0,33.0,155.0,93.0,468.0
2024-04-02,77.0,166.0,65.0,86.0,447.0,17.0,13.0,61.0,33.0,95.0,139.0,95.0,2759.0,540.0,78.0,51.0,17.0,34.0,135.0,90.0,537.0
2024-04-03,92.0,171.0,70.0,54.32,360.0,6.0,15.0,67.0,27.0,96.0,130.0,91.0,3455.0,570.0,56.0,93.0,16.0,34.0,101.0,95.0,447.0
2024-04-04,82.0,144.0,72.0,58.12,372.0,5.0,5.0,61.0,61.0,96.0,195.0,81.0,2027.0,522.0,100.0,64.0,17.0,34.0,153.0,92.0,333.0
2024-04-05,61.0,212.0,74.0,85.94,321.0,92.0,4.0,58.0,37.0,95.0,155.0,51.0,2509.0,586.0,81.0,89.0,17.0,34.0,91.0,98.0,454.0
2024-04-06,93.0,166.0,77.0,61.19,409.0,19.0,9.0,57.0,56.0,97.0,154.0,47.0,3153.0,543.0,69.0,8.0,16.0,34.0,108.0,98.0,441.0
2024-04-07,52.0,163.0,75.0,41.01,407.0,110.0,7.0,56.0,72.0,97.0,170.0,80.0,3150.0,512.0,97.0,71.0,17.0,33.0,147.0,98.0,465.0
2024-04-08,45.0,158.0,68.0,51.06,371.0,46.0,4.0,67.0,56.0,96.0,165.0,74.0,3007.0,485.0,63.0,32.0,16.0,33.0,77.0,96.0,584.0
2024-04-09,76.0,201.0,71.0,35.74,481.0,5.0,9.0,65.0,53.0,96.0,157.0,115.0,3613.0,479.0,100.0,44.0,16.0,34.0,98.0,95.0,537.0
2024-04-10,61.0,171.0,67.0,86.0,351.0,26.0,11.0,67.0,31.0,96.0,174.0,87.0,2947.0,590.0,66.0,30.0,16.0,34.0,137.0,90.0,350.0
2024-04-11,73.0,188.0,68.0,64.43,361.0,33.0,4.0,56.0,41.0,97.0,167.0,122.0,3886.0,601.0,91.0,38.0,17.0,33.0,99.0,91.0,541.0
2024-04-12,72.0,132.0,74.0,37.97,381.0,5.0,14.0,68.0,37.0,97.0,167.0,62.0,4439.0,553.0,68.0,76.0,16.0,33.0,114.0,98.0,415.0
2024-04-13,97.0,120.0,62.0,19.0,442.0,5.0,12.0,67.0,55.0,96.0,141.0,75.0,3612.0,527.0,90.0,127.0,17.0,33.0,111.0,90.0,470.0
2024-04-14,70.0,241.0,71.0,19.0,455.0,52.0,12.0,66.0,72.0,96.0,150.0,119.0,2324.0,480.0,82.0,45.0,17.0,34.0,121.0,98.0,451.0
2024-04-15,53.0,223.0,79.0,37.03,524.0,56.0,4.0,63.0,86.0,97.0,166.0,97.0,2186.0,605.0,69.0,60.0,17.0,33.0,162.0,98.0,331.0
2024-04-16,74.0,194.0,68.0,39.06,391.0,30.0,5.0,66.0,57.0,98.0,131.0,95.0,3382.0,600.0,78.0,99.0,17.0,33.0,83.0,98.0,569.0
2024-04-17,74.0,167.0,70.0,60.21,423.0,5.0,4.0,63.0,53.0,97.0,169.0,106.0,3528.0,479.0,83.0,7.0,16.0,34.0,103.0,89.0,366.0
2024-04-18,75.0,203.0,62.0,37.62,474.0,12.0,4.0,57.0,31.0,96.0,147.0,102.0,3055.0,580.0,91.0,112.0,17.0,34.0,126.0,91.0,451.0
2024-04-19,96.0,172.0,75.0,38.71,545.0,5.0,8.0,61.0,39.0,97.0,159.0,109.0,3655.0,605.0,96.0,94.0,17.0,34.0,143.0,94.0,380.0
2024-04-20,88.0,213.0,80.0,51.12,264.0,40.0,10.0,65.0,50.0,97.0,147.0,121.0,3753.0,558.0,74.0,0.0,17.0,34.0,99.0,95.0,490.0
2024-04-21,65.0,142.0,75.0,56.38,454.0,35.0,9.0,62.0,46.0,97.0,192.0,94.0,3620.0,599.0,96.0,93.0,16.0,34.0,120.0,85.0,389.0
2024-04-22,64.0,183.0,68.0,19.0,439.0,18.0,12.0,63.0,73.0,97.0,161.0,59.0,3231.0,564.0,84.0,56.0,16.0,34.0,138.0,86.0,418.0
2024-04-23,72.0,227.0,71.0,40.35,380.0,20.0,7.0,68.0,70.0,97.0,130.0,97.0,2821.0,525.0,77.0,34.0,17.0,34.0,91.0,98.0,503.0
2024-04-24,94.0,163.0,75.0,41.65,352.0,66.0,9.0,68.0,22.0,96.0,184.0,109.0,3485.0,556.0,98.0,63.0,18.0,33.0,133.0,98.0,430.0
2024-04-25,93.0,192.0,62.0,38.57,325.0,28.0,10.0,59.0,69.0,96.0,174.0,75.0,2921.0,521.0,82.0,58.0,17.0,33.0,83.0,97.0,301.0
2024-04-26,42.0,210.0,76.0,52.08,357.0,38.0,4.0,64.0,24.0,96.0,130.0,92.0,2997.0,534.0,117.0,22.0,18.0,33.0,146.0,90.0,444.0
2024-04-27,62.0,230.0,79.0,86.0,368.0,33.0,11.0,61.0,51.0,96.0,157.0,115.0,3075.0,446.0,72.0,73.0,17.0,34.0,116.0,96.0,416.0
2024-04-28,88.0,199.0,64.0,37.7,330.0,39.0,12.0,65.0,49.0,96.0,173.0,123.0,2602.0,506.0,81.0,102.0,17.0,33.0,78.0,98.0,491.0
2024-04-29,72.0,143.0,75.0,41.86,407.0,5.0,6.0,67.0,30.0,97.0,183.0,100.0,3311.0,593.0,76.0,60.0,18.0,34.0,102.0,91.0,579.0
2024-04-30,73.0,154.0,74.0,49.59,410.0,88.0,13.0,59.0,47.0,97.0,173.0,102.0,1924.0,532.0,71.0,61.0,16.0,34.0,197.0,98.0,413.0
2024-05-01,61.0,223.0,69.0,59.25,369.0,5.0,9.0,62.0,72.0,97.0,138.0,106.0,3603.0,579.0,78.0,83.0,17.0,34.0,97.0,94.0,473.0
2024-05-02,76.0,132.0,69.0,29.12,374.0,72.0,9.0,64.0,65.0,96.0,163.0,86.0,2928.0,502.0,85.0,66.0,17.0,34.0,120.0,96.0,422.0
2024-05-03,86.0,244.0,79.0,52.35,274.0,5.0,9.0,63.0,59.0,97.0,159.0,136.0,3261.0,602.0,67.0,27.0,17.0,33.0,130.0,98.0,387.0
2024-05-04,95.0,155.0,68.0,52.92,410.0,9.0,4.0,67.0,53.0,96.0,164.0,90.0,2505.0,576.0,99.0,125.0,17.0,33.0,91.0,85.0,500.0
2024-05-05,59.0,249.0,70.0,43.53,369.0,117.0,8.0,65.0,36.0,97.0,165.0,125.0,2646.0,558.0,98.0,87.0,17.0,34.0,121.0,96.0,341.0
2024-05-06,98.0,211.0,74.0,19.31,280.0,45.0,4.0,68.0,21.0,96.0,142.0,87.0,3788.0,514.0,102.0,73.0,16.0,34.0,159.0,90.0,553.0
2024-05-07,74.0,183.0,74.0,42.57,337.0,82.0,11.0,65.0,62.0,96.0,138.0,85.0,2671.0,581.0,103.0,66.0,16.0,34.0,126.0,93.0,431.0
2024-05-08,66.0,178.0,73.0,61.13,397.0,46.0,12.0,66.0,97.0,97.0,141.0,122.0,3510.0,467.0,116.0,59.0,17.0,34.0,133.0,90.0,547.0
2024-05-09,92.0,229.0,70.0,42.69,246.0,5.0,14.0,68.0,90.0,97.0,163.0,107.0,3700.0,539.0,78.0,72.0,17.0,34.0,138.0,91.0,440.0
2024-05-10,78.0,116.0,71.0,34.5,411.0,5.0,12.0,65.0,55.0,96.0,160.0,84.0,3906.0,580.0,93.0,20.0,17.0,34.0,145.0,92.0,394.0
2024-05-11,77.0,212.0,77.0,39.29,294.0,47.0,15.0,67.0,65.0,96.0,160.0,90.0,3109.0,605.0,79.0,45.0,16.0,34.0,164.0,89.0,412.0
2024-05-12,62.0,124.0,76.0,60.46,388.0,5.0,4.0,59.0,26.0,97.0,139.0,116.0,2972.0,501.0,99.0,9.0,17.0,34.0,126.0,92.0,448.0
2024-05-13,47.0,127.0,63.0,54.15,426.0,48.0,11.0,57.0,50.0,96.0,144.0,67.0,1924.0,542.0,95.0,50.0,18.0,34.0,125.0,96.0,436.0
2024-05-14,93.0,178.0,82.0,55.49,305.0,5.0,17.0,69.0,62.0,96.0,170.0,90.0,4081.0,600.0,62.0,18.0,16.0,33.0,154.0,89.0,376.0
2024-05-15,74.0,125.0,67.0,45.74,365.0,63.0,14.0,63.0,63.0,97.0,184.0,102.0,3062.0,557.0,112.0,0.0,17.0,34.0,123.0,90.0,442.0
2024-05-16,92.0,219.0,67.0,19.0,373.0,5.0,12.0,64.0,41.0,96.0,174.0,100.0,2546.0,536.0,97.0,120.0,16.0,33.0,108.0,95.0,549.0
2024-05-17,58.0,166.0,77.0,71.08,470.0,33.0,9.0,68.0,88.0,95.0,152.0,106.0,2777.0,524.0,96.0,39.0,18.0,34.0,140.0,87.0,474.0
2024-05-18,61.0,227.0,68.0,49.32,460.0,14.0,4.0,63.0,75.0,97.0,164.0,86.0,3335.0,519.0,90.0,65.0,17.0,34.0,95.0,95.0,367.0
2024-05-19,68.0,172.0,75.0,63.7,331.0,44.0,13.0,60.0,49.0,96.0,151.0,121.0,3397.0,564.0,69.0,121.0,16.0,34.0,145.0,87.0,324.0
2024-05-20,71.0,176.0,75.0,57.82,474.0,5.0,4.0,65.0,41.0,96.0,165.0,102.0,2524.0,486.0,93.0,108.0,17.0,33.0,163.0,88.0,445.0
2024-05-21,82.0,129.0,66.0,34.32,417.0,55.0,15.0,69.0,27.0,97.0,195.0,107.0,3527.0,548.0,61.0,102.0,17.0,35.0,153.0,94.0,412.0
2024-05-22,76.0,240.0,79.0,54.71,260.0,5.0,12.0,72.0,65.0,96.0,137.0,109.0,2656.0,466.0,88.0,112.0,17.0,33.0,138.0,90.0,542.0
2024-05-23,66.0,230.0,65.0,25.48,351.0,25.0,5.0,65.0,89.0,97.0,162.0,115.0,3322.0,523.0,82.0,41.0,17.0,33.0,141.0,96.0,437.0
2024-05-24,88.0,225.0,82.0,41.36,392.0,5.0,13.0,64.0,16.0,97.0,143.0,77.0,2862.0,580.0,90.0,29.0,16.0,34.0,101.0,94.0,500.0
2024-05-25,80.0,135.0,86.0,58.59,403.0,55.0,11.0,68.0,76.0,98.0,173.0,76.0,3619.0,484.0,99.0,67.0,16.0,34.0,92.0,94.0,301.0
2024-05-26,88.0,195.0,84.0,57.53,299.0,7.0,4.0,56.0,64.0,97.0,154.0,80.0,3475.0,562.0,84.0,98.0,16.0,33.0,99.0,92.0,374.0
2024-05-27,90.0,249.0,77.0,86.0,258.0,39.0,15.0,60.0,87.0,96.0,130.0,96.0,3648.0,605.0,83.0,0.0,16.0,33.0,173.0,94.0,440.0
2024-05-28,91.0,188.0,76.0,86.0,415.0,24.0,17.0,56.0,74.0,96.0,138.0,134.0,3359.0,549.0,80.0,87.0,16.0,34.0,121.0,88.0,388.0
2024-05-29,70.0,207.0,71.0,50.08,372.0,74.0,8.0,61.0,74.0,97.0,153.0,123.0,2841.0,517.0,98.0,84.0,16.0,33.0,124.0,93.0,473.0
